entity,date,source_account,amount
KOA River,2026-05-15,Utilities Exp,2851.2
KOA River,2026-06-15,Camping Income,31449.6
KOA River,2026-06-15,Shop,13478.4
KOA River,2026-06-15,Payroll Exp,16848.0
KOA River,2026-06-15,Advertising,4492.8
KOA River,2026-06-15,Utilities Exp,3369.6
KOA Pines,2025-01-15,Lodging Revenue,23520.0
KOA Pines,2025-01-15,Retail,10080.0
KOA Pines,2025-01-15,Wages,12600.0
KOA Pines,2025-01-15,Marketing Spend,3360.0
KOA Pines,2025-01-15,Utilities,2520.0
KOA Pines,2025-02-15,Lodging Revenue,23520.0
KOA Pines,2025-02-15,Retail,10080.0
KOA Pines,2025-02-15,Wages,12600.0
KOA Pines,2025-02-15,Marketing Spend,3360.0
KOA Pines,2025-02-15,Utilities,2520.0
KOA Pines,2025-03-15,Lodging Revenue,28560.0
KOA Pines,2025-03-15,Retail,12240.0
KOA Pines,2025-03-15,Wages,15300.0
KOA Pines,2025-03-15,Marketing Spend,4080.0
KOA Pines,2025-03-15,Utilities,3060.0
KOA Pines,2025-04-15,Lodging Revenue,33600.0
KOA Pines,2025-04-15,Retail,14400.0
KOA Pines,2025-04-15,Wages,18000.0
KOA Pines,2025-04-15,Marketing Spend,4800.0
KOA Pines,2025-04-15,Utilities,3600.0
KOA Pines,2025-05-15,Lodging Revenue,36960.0
KOA Pines,2025-05-15,Retail,15840.0
KOA Pines,2025-05-15,Wages,19800.0
KOA Pines,2025-05-15,Marketing Spend,5280.0
KOA Pines,2025-05-15,Utilities,3960.0
KOA Pines,2025-06-15,Lodging Revenue,43680.0
KOA Pines,2025-06-15,Retail,18720.0
KOA Pines,2025-06-15,Wages,23400.0
KOA Pines,2025-06-15,Marketing Spend,6240.0
KOA Pines,2025-06-15,Utilities,4680.0
KOA Pines,2026-01-15,Lodging Revenue,25401.6
KOA Pines,2026-01-15,Retail,10886.4
KOA Pines,2026-01-15,Wages,13608.0
KOA Pines,2026-01-15,Marketing Spend,3628.8
KOA Pines,2026-01-15,Utilities,2721.6
KOA Pines,2026-02-15,Lodging Revenue,25401.6
KOA Pines,2026-02-15,Retail,10886.4
KOA Pines,2026-02-15,Wages,13608.0
KOA Pines,2026-02-15,Marketing Spend,3628.8
KOA Pines,2026-02-15,Utilities,2721.6
KOA Pines,2026-03-15,Lodging Revenue,30844.8
KOA Pines,2026-03-15,Retail,13219.2
KOA Pines,2026-03-15,Wages,16524.0
KOA Pines,2026-03-15,Marketing Spend,4406.4
KOA Pines,2026-03-15,Utilities,3304.8
KOA Pines,2026-04-15,Lodging Revenue,36288.0
KOA Pines,2026-04-15,Retail,15552.0
KOA Pines,2026-04-15,Wages,19440.0
KOA Pines,2026-04-15,Marketing Spend,5184.0
KOA Pines,2026-04-15,Utilities,3888.0
KOA Pines,2026-05-15,Lodging Revenue,39916.8
KOA Pines,2026-05-15,Retail,17107.2
KOA Pines,2026-05-15,Wages,21384.0
KOA Pines,2026-05-15,Marketing Spend,5702.4
KOA Pines,2026-05-15,Utilities,4276.8
KOA Pines,2026-06-15,Lodging Revenue,47174.4
KOA Pines,2026-06-15,Retail,20217.6
KOA Pines,2026-06-15,Wages,25272.0
KOA Pines,2026-06-15,Marketing Spend,6739.2
KOA Pines,2026-06-15,Utilities,5054.4
